EMPLOYEE ID,Hours Worked ,Break Count,Break Time,Meals Eaten,Sleep,Stress,Fatigue,Efficiency
1,76,4,15,2,6,8,8,3
1,81,3,10,2,5,9,9,2
1,71,5,20,2,7,7,7,4
1,71,5,20,2,7,7,7,4
1,76,4,15,2,6,8,8,3
1,86,2,5,1,4,10,10,1
1,76,4,15,2,6,8,8,3
1,76,4,15,2,6,8,8,3
1,86,2,5,1,4,10,10,1
1,76,4,15,2,6,8,8,3
1,81,3,10,2,5,9,9,2
1,86,2,5,1,4,10,10,1
1,86,2,5,1,4,10,10,1
1,81,3,10,2,5,9,9,2
1,81,3,10,2,5,9,9,2
1,81,3,10,2,5,9,9,2
1,71,5,20,2,7,7,7,4
1,71,5,20,2,7,7,7,4
1,81,3,10,2,5,9,9,2
1,76,4,15,2,6,8,8,3
1,71,5,20,2,7,7,7,4
1,86,2,5,1,4,10,10,1
1,81,3,10,2,5,9,9,2
1,76,4,15,2,6,8,8,3
1,86,2,5,1,4,10,10,1
1,76,4,15,2,6,8,8,3
1,86,2,5,1,4,10,10,1
1,86,2,5,1,4,10,10,1
1,86,2,5,1,4,10,10,1
1,86,2,5,1,4,10,10,1
1,76,4,15,2,6,8,8,3
1,86,2,5,1,4,10,10,1
1,71,5,20,2,7,7,7,4
1,81,3,10,2,5,9,9,2
1,86,2,5,1,4,10,10,1
1,76,4,15,2,6,8,8,3
1,71,5,20,2,7,7,7,4
1,81,3,10,2,5,9,9,2
1,71,5,20,2,7,7,7,4
1,86,2,5,1,4,10,10,1
1,86,2,5,1,4,10,10,1
1,71,5,20,2,7,7,7,4
1,86,2,5,1,4,10,10,1
1,81,3,10,2,5,9,9,2
1,71,5,20,2,7,7,7,4
1,76,4,15,2,6,8,8,3
1,76,4,15,2,6,8,8,3
1,71,5,20,2,7,7,7,4
1,71,5,20,2,7,7,7,4
1,76,4,15,2,6,8,8,3
1,86,2,5,1,4,10,10,1
1,81,3,10,2,5,9,9,2
1,86,2,5,1,4,10,10,1
1,71,5,20,2,7,7,7,4
1,76,4,15,2,6,8,8,3
1,76,4,15,2,6,8,8,3
1,76,4,15,2,6,8,8,3
1,71,5,20,2,7,7,7,4
1,81,3,10,2,5,9,9,2
1,76,4,15,2,6,8,8,3
1,76,4,15,2,6,8,8,3
1,86,2,5,1,4,10,10,1
1,81,3,10,2,5,9,9,2
1,81,3,10,2,5,9,9,2
1,86,2,5,1,4,10,10,1
1,76,4,15,2,6,8,8,3
1,71,5,20,2,7,7,7,4
1,76,4,15,2,6,8,8,3
1,81,3,10,2,5,9,9,2
1,76,4,15,2,6,8,8,3
1,76,4,15,2,6,8,8,3
1,76,4,15,2,6,8,8,3
1,81,3,10,2,5,9,9,2
1,86,2,5,1,4,10,10,1
1,76,4,15,2,6,8,8,3
1,81,3,10,2,5,9,9,2
1,81,3,10,2,5,9,9,2
1,86,2,5,1,4,10,10,1
1,76,4,15,2,6,8,8,3
1,81,3,10,2,5,9,9,2
1,86,2,5,1,4,10,10,1
1,71,5,20,2,7,7,7,4
1,86,2,5,1,4,10,10,1
1,71,5,20,2,7,7,7,4
1,76,4,15,2,6,8,8,3
1,81,3,10,2,5,9,9,2
1,71,5,20,2,7,7,7,4
1,86,2,5,1,4,10,10,1
1,86,2,5,1,4,10,10,1
1,71,5,20,2,7,7,7,4
1,71,5,20,2,7,7,7,4
1,86,2,5,1,4,10,10,1
1,86,2,5,1,4,10,10,1
1,81,3,10,2,5,9,9,2
1,71,5,20,2,7,7,7,4
1,81,3,10,2,5,9,9,2
1,86,2,5,1,4,10,10,1
1,71,5,20,2,7,7,7,4
1,76,4,15,2,6,8,8,3
1,86,2,5,1,4,10,10,1
2,45,4,20,2,8,1,3,9
2,55,2,10,2,6,3,5,7
2,50,3,15,2,7,2,4,8
2,55,2,10,2,6,3,5,7
2,50,3,15,2,7,2,4,8
2,60,1,5,1,5,4,6,6
2,45,4,20,2,8,1,3,9
2,50,3,15,2,7,2,4,8
2,45,4,20,2,8,1,3,9
2,55,2,10,2,6,3,5,7
2,50,3,15,2,7,2,4,8
2,45,4,20,2,8,1,3,9
2,55,2,10,2,6,3,5,7
2,60,1,5,1,5,4,6,6
2,45,4,20,2,8,1,3,9
2,55,2,10,2,6,3,5,7
2,55,2,10,2,6,3,5,7
2,60,1,5,1,5,4,6,6
